kml,distance,centroid_long,centroid_lat
kml_473,0.055874362,114.1822834,22.37768372
kml_474,0.16692641,114.1806227,22.37770087
kml_475,0.011001926,114.1827245,22.3777937
kml_476,0.012888573,114.1826853,22.37787252
kml_477,0.05405466,114.179672,22.37804878
kml_478,0.213570896,114.1918935,22.3787055
kml_479,0.377657993,114.2027761,22.37830111
kml_480,0.034907565,114.1732389,22.37810834
kml_481,0.089689897,114.1737358,22.37846857
kml_482,0.013348032,114.1792971,22.37820568
kml_483,0.791519968,114.176367,22.37984638
kml_484,0.093442646,114.2004347,22.37813558
kml_485,0.275835304,114.2004704,22.37967129
kml_486,0.131780158,114.1849536,22.37845364
kml_487,0.070335127,114.1994114,22.3784366
kml_488,0.045121066,114.1959678,22.37820363
kml_489,0.008274084,114.1991438,22.37855036
kml_490,0.180712199,114.1983793,22.37875343
kml_491,0.522099504,114.1866722,22.38016092
kml_492,0.003729704,114.1736961,22.3788054
kml_493,0.080237989,114.1736097,22.37907924
kml_494,0.163275773,114.1954659,22.37973811
kml_495,0.012752458,114.1735895,22.37971749
kml_496,0.003757452,114.1736173,22.37974638
kml_497,0.17421327,114.2039065,22.38001705
kml_498,0.005596869,114.1935436,22.380425
kml_499,0.041928234,114.1936648,22.38063122
kml_500,0.077561067,114.2011276,22.38064116
kml_501,0.225026298,114.1912883,22.38062231
kml_502,0.045714151,114.2006093,22.38077068
kml_503,0.240702829,114.2010723,22.38159868
kml_504,0.043047467,114.2070949,22.38100087
kml_505,0.008133144,114.1938787,22.38078411
kml_506,0.164681379,114.1956256,22.38261527
kml_507,0.103741393,114.2000939,22.3807933
kml_508,0.236530355,114.2007958,22.38208447
kml_509,0.019608545,114.203233,22.38088657
kml_510,0.069131024,114.2029454,22.38126751
kml_511,0.214442016,114.2061352,22.38188528
kml_512,0.090673411,114.2020696,22.38116106
kml_513,0.092632598,114.1921246,22.38143965
kml_514,0.040183333,114.2027701,22.38194038
kml_515,0.069002789,114.2031716,22.38230911
kml_516,0.109247913,114.1929362,22.38223902
kml_517,0.155609774,114.2138925,22.3827131
kml_518,0.321968431,114.2044571,22.38353117
kml_519,0.03771082,114.2012097,22.38284678
kml_520,0.002261113,114.2013968,22.38281074
kml_521,0.149345161,114.2017885,22.38251244
kml_522,0.5285143,114.2014861,22.38606175
kml_523,0.040579222,114.204793,22.38312504
kml_524,0.193214321,114.2097458,22.38364819
kml_525,0.150167217,114.1902993,22.38398239
kml_526,0.087706481,114.1896779,22.38414191
kml_527,0.662262945,114.1948628,22.38969937
kml_528,0.225045735,114.194506,22.38388007
kml_529,0.115831941,114.2060766,22.38507525
kml_530,0.201599376,114.2089227,22.38457974
kml_531,0.118289734,114.2079134,22.38655643
kml_532,0.432528704,114.2011909,22.38502524
kml_533,0.003771848,114.206872,22.38648681
kml_534,0.396058952,114.2056416,22.38765721
kml_535,0.253413196,114.2089062,22.38742291
kml_536,0.006446739,114.199923,22.38704008
kml_537,0.11699714,114.2014272,22.38856549
kml_538,0.463551992,114.1971374,22.38668678
kml_539,0.191339692,114.1989101,22.38802168
kml_540,0.033496239,114.1987643,22.38843544
kml_541,0.01476169,114.1985365,22.38878807
kml_542,0.737868049,114.209497,22.39241043
kml_543,0.343334254,114.2043709,22.39131607
kml_544,0.17598365,114.1967034,22.39270629
kml_545,0.081902633,114.2077831,22.39102776
kml_546,0.140314653,114.2003748,22.39025832
kml_547,1.751303689,114.2062321,22.39635028
kml_548,0.020325585,114.2073193,22.39141753
kml_549,0.04465235,114.2057881,22.39245167
kml_550,0.57462421,114.2069885,22.39440101
kml_551,0.187968046,114.1970529,22.39462224
kml_552,0.462675151,114.1997875,22.39785332
kml_553,0.487699595,114.2103102,22.39695629
kml_554,0.014460758,114.2002564,22.39932998
kml_555,0.297752227,114.2030357,22.40257825
kml_556,0.385265982,114.2135841,22.40121584
kml_557,0.402993383,114.2105066,22.40523187
kml_558,0.588348891,114.2173832,22.40501778
kml_559,0.204839028,114.2196398,22.4040586
kml_560,0.030907758,114.2208382,22.4048015
kml_561,0.093841919,114.221185,22.40510126
kml_562,0.173832147,114.2203329,22.40534665
kml_563,0.109810643,114.2220256,22.40599004
kml_564,0.079734209,114.2192666,22.40635087
kml_565,0.285375633,114.2208879,22.40666846
kml_566,0.213611904,114.2230715,22.40746622
kml_567,0.734268244,114.220451,22.40895252
kml_568,0.525003209,114.2111219,22.40988234
kml_569,0.153517373,114.213195,22.40959353
kml_570,0.450230014,114.2258507,22.41189947
kml_571,0.012398473,114.2128567,22.41003517
kml_572,0.016503841,114.2128102,22.41014986
kml_573,0.024443347,114.2127643,22.41013936
kml_574,0.024329504,114.2129276,22.41039506
kml_575,0.025171849,114.2129443,22.41035762
kml_576,0.273776304,114.2135227,22.41124974
kml_577,0.091924239,114.2232448,22.41091543
kml_578,0.033652145,114.2233777,22.41162117
kml_579,0.110570148,114.2102987,22.41227268
kml_580,0.10720389,114.2103627,22.41229099
kml_581,0.052470503,114.223356,22.41201705
kml_582,0.013396204,114.2235016,22.41240671
kml_583,0.037794891,114.2219413,22.41283353
kml_584,0.082182176,114.2232092,22.41253561
kml_585,0.31457004,114.2239442,22.41357619
kml_586,0.081367807,114.2144011,22.41436561
kml_587,0.030321563,114.2219935,22.41310731
kml_588,0.215388168,114.2222789,22.41407426
kml_589,0.059922077,114.2283135,22.41455138
kml_590,0.298430771,114.2272546,22.41527896
kml_591,0.213700413,114.2290543,22.41510822
kml_592,0.04895449,114.2257867,22.41504121
kml_593,0.07312962,114.2139734,22.41630842
kml_594,0.150671945,114.2251784,22.41681942
kml_595,0.064252541,114.2318799,22.41717592
kml_596,0.189829747,114.2308638,22.41692873
kml_597,0.031829067,114.2312999,22.41727326
kml_598,0.003956519,114.2311488,22.41735146
kml_599,0.020307913,114.2311991,22.41743739
kml_600,0.219683807,114.2302963,22.41781398
kml_601,0.085214744,114.2294869,22.41950482
kml_602,0.45600175,114.2135422,22.42093114
kml_603,0.421634181,114.2272397,22.41873353
kml_604,0.255109289,114.2250685,22.42005696
kml_605,0.15696763,114.2266142,22.42047978
kml_606,0.261606631,114.2305303,22.42167251
kml_607,0.630456495,114.223203,22.41752527
kml_608,0.578309061,114.2250547,22.42305969
kml_609,0.15796458,114.2271892,22.4220728
kml_610,0.147541157,114.2314389,22.42224279
kml_611,0.2065686,114.2326933,22.42238775
kml_612,0.140356288,114.2303534,22.42290018
kml_613,0.149139571,114.2281398,22.42350095
kml_614,0.064311635,114.2296213,22.42352629
kml_615,0.1570647,114.233876,22.4239755
kml_616,0.467073568,114.2120173,22.42757904
kml_617,0.015605074,114.2294464,22.42375455
kml_618,0.014433935,114.228514,22.42382291
kml_619,0.181056181,114.2307979,22.42424138
kml_620,0.163979632,114.2322996,22.42465964
kml_621,0.289993366,114.2277588,22.42445114
kml_622,0.954173879,114.229671,22.42719846
kml_623,0.132575928,114.2356141,22.4251774
kml_624,0.444034468,114.2023119,22.42826287
kml_625,0.166366739,114.2088609,22.42921873
kml_626,0.103010315,114.2418161,22.42899148
kml_627,0.311273147,114.2468954,22.42937188
kml_628,0.015961412,114.242535,22.42966749
kml_629,0.258783869,114.2065993,22.43143362
kml_630,0.065332682,114.2089006,22.42979909
kml_631,0.083238884,113.9365082,22.28861865
kml_632,0.052279992,113.9389484,22.28918691
kml_633,0.087875582,113.9468528,22.28882296
kml_634,0.102540641,113.9462646,22.28909584
kml_635,0.09707385,113.9450362,22.28896819
kml_636,0.190018981,113.9434245,22.28927665
kml_637,0.115872524,113.9328669,22.27814127
kml_638,0.071568317,113.934724,22.27892214
kml_640,0.008363665,114.2555038,22.30718753
kml_641,0.062886992,114.1901238,22.38450238
kml_642,0.003576396,114.2008418,22.38069466
kml_643,0.067408689,114.1998005,22.38697227
kml_644,0.216501432,114.1803002,22.37592916
kml_645,0.021741283,114.1856484,22.3734064
kml_646,0.308778068,114.2085432,22.38174188
kml_647,0.145775981,114.2074423,22.38598495
kml_648,0.061026456,114.2042763,22.38995469
kml_649,0.048858789,114.2032933,22.38948786
kml_650,0.011742933,114.2421342,22.42760926
kml_651,0.129655549,114.191809,22.37534283
kml_652,0.025147783,114.1985529,22.38820862
kml_653,0.24385331,114.2135083,22.40272394
kml_654,0.231287259,114.2104481,22.4063854
kml_655,0.023771232,114.2206344,22.40461507
kml_656,0.038507828,114.137718,22.49198013
kml_657,0.095995817,114.144784,22.49264509
kml_658,0.168872468,114.1267192,22.50813872
kml_659,0.131547955,114.1315665,22.49551761
kml_660,0.137768368,114.1648146,22.45474808
kml_661,0.004329353,114.1658308,22.45554305
kml_662,0.058093602,114.166162,22.45572015
kml_663,0.028574706,114.1664935,22.45593468
kml_664,0.02475469,114.1667854,22.45618184
kml_665,0.086674862,114.1679,22.45693229
kml_666,0.146663972,114.1691062,22.45703078
kml_667,0.033077716,114.1720038,22.45634944
kml_668,0.00897379,114.1715767,22.44422235
kml_669,0.086999206,114.171907,22.44881489
kml_670,0.044140893,114.1755504,22.45049556
kml_671,0.017390544,114.175294,22.45028628
kml_672,0.220229354,114.1855864,22.46213419
kml_673,0.037758128,114.2054654,22.46183195
kml_674,0.00352552,114.2053791,22.46178718
kml_675,0.335619235,114.2096348,22.46942019
kml_676,0.106653176,114.2129497,22.47316865
kml_677,0.097092488,114.2137671,22.47376493
kml_678,0.278319532,114.2319191,22.47279017
kml_679,0.136637367,114.2664539,22.30471386
kml_680,0.006387619,114.266287,22.3045061
kml_681,0.277023961,114.2448955,22.42980683
kml_682,0.200927918,114.2734447,22.29074952
kml_683,0.080610126,114.1740069,22.37692226
kml_684,0.197730017,114.1979396,22.38499557
kml_685,0.093315405,114.1255901,22.49920184
kml_686,0.024464419,114.1697945,22.44286476
kml_687,0.00329157,114.1719103,22.44923158
kml_688,0.002492919,114.1731513,22.44850027
kml_689,0.007833877,114.1731887,22.4484893
kml_690,0.001734347,113.936612,22.28900198
kml_691,0.003753844,113.9375607,22.28884683
kml_692,0.026653338,114.2584914,22.32541644
kml_693,0.008344743,114.2588121,22.31433745
kml_694,0.010169012,114.2640343,22.3129763
kml_695,0.020064658,114.2643177,22.3132399
kml_696,0.00442735,114.2619691,22.3185638
kml_697,0.004737805,114.262399,22.31831308
kml_698,0.174002825,114.1970777,22.39035091
kml_699,0.001643424,114.1994597,22.38661317
kml_700,0.002045052,114.1838424,22.37473439
kml_701,0.00062323,114.1844991,22.37502845
kml_702,0.001842926,114.1867933,22.37597063
kml_703,0.002000395,114.1960083,22.38302858
kml_704,0.001924447,114.1984499,22.3881139
kml_705,0.001905579,114.1986098,22.38828262
kml_706,0.002020613,114.2042112,22.39015029
kml_707,0.003909436,114.1924826,22.38182628
kml_708,0.002376041,114.1924683,22.38182538
kml_709,0.003966779,114.2096497,22.38393397
kml_710,0.002874912,114.2077978,22.38554453
kml_711,0.002349279,114.2126145,22.40344214
kml_712,0.003867623,114.2221736,22.41368232
kml_713,0.002331912,114.2209399,22.40487803
kml_714,0.001573219,114.2207229,22.40468496
kml_715,0.003459568,114.2293984,22.42368871
kml_716,0.00394852,114.197007,22.39313508
kml_717,0.004299393,114.1970116,22.39315378
kml_718,0.002169366,114.12939,22.50558226
kml_719,0.002239033,114.1274415,22.5075362
kml_720,0.001555899,114.1271057,22.49929879
kml_721,0.002694896,114.1270192,22.49890204
kml_722,0.003333239,114.1443237,22.49280739
kml_723,0.006134749,114.1664612,22.45559794
kml_724,0.002146343,114.1716166,22.44421482
kml_725,0.003883937,114.1719827,22.45644557
kml_726,0.056512784,114.2582784,22.32571466
kml_727,0.011942277,114.2585097,22.32556028
kml_729,0.01630732,114.2562187,22.32038368
kml_730,0.051621304,114.14265,22.48961356
kml_731,0.037953646,114.2612798,22.31676597
kml_732,0.088390866,113.9531723,22.29705966
kml_733,0.140945645,113.9520352,22.29675634
kml_734,0.013568402,114.1911393,22.37793248
kml_735,0.037619208,114.1871529,22.37285351
kml_736,0.040606259,114.1935164,22.38282691
kml_737,0.018860919,113.9521944,22.29501727
kml_738,0.021759542,114.2079158,22.3854548
kml_739,0.010665011,114.2045405,22.43106721
kml_740,0.006606591,114.2061945,22.43014476
kml_741,0.159228149,114.1297137,22.50004881
kml_742,0.024509434,114.1471855,22.48609572
kml_743,0.032351177,114.1469843,22.49711515
kml_744,0.120586772,114.1715238,22.4540166
kml_745,0.106729692,114.1701349,22.45393108
kml_746,0.010190752,114.1720005,22.45407721
kml_747,0.008776605,114.1942174,22.38050211
kml_748,0.040452426,114.1975148,22.39389432
kml_749,0.22565734,114.2103946,22.38048433
kml_750,0.044550747,114.2004691,22.39961706
kml_751,0.042540242,114.2096668,22.3964372
kml_752,0.074601565,114.213767,22.41540893
kml_753,0.100824696,114.2412856,22.42781102
kml_754,0.095340983,114.2388449,22.42596414
kml_755,0.065157943,114.2322938,22.42138176
kml_756,0.040184394,114.232125,22.41895098
kml_757,0.037894816,114.2294121,22.41842914
kml_758,0.065175013,114.1452792,22.4960901
kml_759,0.010267578,114.1456198,22.49579389
kml_760,0.044693733,114.1395439,22.49308301
kml_761,0.006878287,114.1393632,22.49292215
kml_762,0.007568801,114.1386546,22.49350516
kml_763,0.047546891,114.1334582,22.5010887
kml_764,0.115835209,114.1282792,22.50125144
kml_765,0.010470553,114.1287391,22.50084014
kml_766,0.063175852,114.1276292,22.50176495
kml_767,0.010383986,114.1237078,22.50331291
kml_768,0.017125967,114.1243038,22.5031519
kml_769,0.045776467,114.1261022,22.50228321
kml_770,0.038868113,114.1264478,22.50213667
kml_771,0.034663433,114.1464734,22.48835549
kml_772,0.07314727,114.1267287,22.49897058
kml_773,0.018345768,114.1262569,22.49905505
kml_775,0.134385421,114.2564894,22.30312583
kml_776,0.310591564,114.2546723,22.30306318
kml_777,0.095356734,114.2599985,22.30469455
kml_778,0.195124947,114.2625627,22.30562306
kml_779,0.114253237,114.2618038,22.31208425
kml_780,0.320216429,114.2602055,22.31384724
kml_781,0.034340246,114.2565641,22.30951676
kml_782,0.009598736,114.2567911,22.30961931
kml_783,0.032660603,114.2560226,22.30735696
kml_784,0.168142911,114.2545805,22.30690596
kml_785,0.230996711,114.2528142,22.30588705
kml_786,0.052467273,114.2533437,22.30499842
kml_787,0.129277351,114.2539671,22.3051239
kml_788,0.107866803,114.2686769,22.31931454
kml_789,0.038543524,114.2657278,22.31867773
kml_790,0.137493652,114.2649933,22.31893971
kml_791,0.00992446,114.2653433,22.31891011
kml_792,0.069383566,114.2586412,22.31701554
kml_793,0.051118898,114.2579819,22.31623677
kml_794,0.561707997,114.260129,22.31928524
kml_795,0.03549866,114.2597863,22.3195215
kml_796,0.084316122,114.2621301,22.31892083
kml_797,0.01227975,114.2573813,22.32456412
kml_798,0.049005641,114.2579729,22.3256023
kml_799,0.043550084,114.2580288,22.32599494
kml_800,0.328671693,114.2563543,22.32418812
kml_801,0.004490152,114.2515361,22.32591963
kml_802,0.00816916,114.1300796,22.50005072
kml_803,0.010900411,114.1242951,22.50064863
kml_804,0.104990387,114.1474701,22.48687939
kml_805,0.082845539,114.1470721,22.48650541
kml_806,0.30685901,114.1752648,22.44632006
kml_807,0.078066993,114.1774499,22.44947948
kml_808,0.07687717,114.1649662,22.43984241
kml_809,0.19317037,114.1492815,22.46348114
kml_810,0.009092955,114.1792343,22.37816811
kml_811,0.006705658,114.1804725,22.37486822
kml_812,0.022255875,114.1805488,22.37463793
kml_813,0.05474765,114.179298,22.37723168
kml_814,0.025156787,114.1799933,22.37686785
kml_815,0.020268627,114.1844359,22.37501424
kml_816,0.004552088,114.1854184,22.37861543
kml_817,0.085333595,114.1861284,22.3787709
kml_818,0.295386555,114.1908506,22.38603047
kml_819,0.023675177,114.1916239,22.38709945
kml_820,0.042793035,114.1955203,22.39645742
kml_821,0.014683858,114.1894349,22.37859716
kml_822,0.012360896,114.1893484,22.3785058
kml_823,0.018250471,114.1895404,22.37870841
kml_824,0.052427617,114.1898364,22.37900879
kml_825,0.011485132,114.1899882,22.37914476
kml_826,0.06470054,114.1902321,22.3794026
kml_827,0.008753124,114.1904669,22.379651
kml_828,0.003793912,114.1918659,22.38116798
kml_829,0.023909572,114.1951352,22.38454316
kml_830,0.045981008,114.1953812,22.38480124
kml_831,0.012500777,114.1984438,22.38889614
kml_832,0.15036661,114.1994428,22.38918405
kml_833,0.016252181,114.1998216,22.3895598
kml_834,0.092226596,114.2008801,22.39097593
kml_835,0.00640245,114.2006673,22.3906618
kml_836,0.025688506,114.201251,22.39137173
kml_837,0.010101378,114.2014645,22.39139078
kml_838,0.015338556,114.212856,22.42286542
kml_839,0.007912078,114.2127639,22.42282269
kml_840,0.005189135,114.1894998,22.37624989
kml_841,0.210966469,114.2056241,22.37964018
kml_842,0.035327634,114.2044534,22.37927255
kml_843,0.024432285,114.1896781,22.3764361
kml_844,0.062619248,114.189944,22.37673493
kml_845,0.013041155,114.1901957,22.37698256
kml_846,0.003486876,114.1910873,22.37794534
kml_847,0.007199982,114.1911049,22.37798885
kml_848,0.134210358,114.1931247,22.37996688
kml_849,0.013290826,114.1926005,22.37942823
kml_850,0.005544277,114.1935016,22.38040928
kml_851,0.006386205,114.1938243,22.38078989
kml_852,0.003827713,114.1938568,22.38082316
kml_853,0.007360391,114.1935152,22.38045688
kml_854,0.148649128,114.1944845,22.38141465
kml_855,0.01254571,114.1949178,22.38182666
kml_856,0.004513378,114.1959827,22.38302698
kml_857,0.013372802,114.1960495,22.38307844
kml_858,0.172399336,114.1967149,22.38370969
kml_859,0.014717039,114.197289,22.384292
kml_860,0.08270002,114.1991852,22.38628402
kml_861,0.004484113,114.1986074,22.38569839
kml_862,0.034917772,114.1987529,22.38581689
kml_863,0.015681296,114.1989252,22.38597313
kml_864,0.154664012,114.2004157,22.38754107
kml_865,0.016328918,114.2010109,22.38809208
kml_866,0.0400975,114.2024584,22.3892572
kml_867,0.01962302,114.2019017,22.38900078
kml_868,0.019597656,114.2020219,22.38906891
kml_869,0.012775238,114.2021886,22.38913769
kml_870,0.087461873,114.2039283,22.38929228
kml_871,0.055662483,114.200605,22.38662304
kml_872,0.12505136,114.2118413,22.40798085
kml_873,0.041693721,114.2124663,22.4087254
kml_874,0.01013431,114.2123007,22.40855005
kml_875,0.091858838,114.2138452,22.41304124
kml_876,0.007315234,114.2136784,22.41264702
kml_877,0.007318207,114.2140504,22.41347146
kml_878,0.056377134,114.2141762,22.41374633
kml_879,0.005293402,114.2142717,22.41399521
kml_880,0.134135515,114.2144259,22.41525026
kml_881,0.00809793,114.2145327,22.41474519
kml_882,0.00842232,114.2141036,22.41592856
kml_883,0.284096031,114.2145668,22.42457699
kml_884,0.019191825,114.2128138,22.42699774
kml_885,0.135030166,114.2133685,22.42651807
kml_886,0.021859711,114.2138626,22.42604272
kml_887,0.005901773,114.2135914,22.41554524
kml_888,0.013799707,114.2294837,22.41918228
kml_889,0.003464786,114.2323258,22.4217016
kml_890,0.508782279,114.2405317,22.43210136
kml_891,0.307756144,114.210949,22.38189859
kml_892,0.037233771,114.1040832,22.50350709
kml_893,0.451952409,114.1056068,22.50443219
kml_894,0.312368619,114.1087972,22.5067441
kml_895,0.210315696,114.1098414,22.50914399
kml_896,0.103465492,114.1104033,22.5102509
kml_897,0.03177946,114.1036197,22.50352216
kml_898,0.022468345,114.103322,22.50353417
kml_899,0.003578921,114.1034483,22.5035342
kml_900,0.032951519,114.1020292,22.50359659
kml_901,0.004142769,114.1018521,22.50359106
kml_902,0.025489407,114.1016769,22.50360418
kml_903,0.0324966,114.1003584,22.50371722
kml_904,0.01481766,114.0998912,22.50377716
kml_905,0.00481909,114.0997974,22.50379374
kml_906,0.026846415,114.099703,22.50379503
kml_907,0.040676826,114.099179,22.50380887
kml_908,0.082728336,114.0982659,22.50392342
kml_909,0.105901475,114.0972743,22.50396655
kml_910,0.068525819,114.0939543,22.50428117
kml_911,0.105202456,114.0930276,22.50452922
kml_912,0.020695523,114.0924017,22.50474609
kml_913,0.051854203,114.0950887,22.50422719
kml_914,0.064068189,114.0957404,22.50412555
kml_915,0.009750301,114.0954353,22.50418393
kml_916,0.004412021,114.0925151,22.50470445
kml_917,0.11447758,114.0916477,22.50492122
kml_918,0.167069825,114.0901847,22.50473053
kml_919,0.023409203,114.1184405,22.50611454
kml_920,0.137977327,114.1192224,22.50596932
kml_921,0.003498514,114.12003,22.50529943
kml_922,0.026961008,114.1201348,22.50520129
kml_923,0.837225783,114.149659,22.48671139
kml_924,0.030355852,114.1548773,22.48059922
kml_925,0.023394298,114.1537073,22.4836814
kml_926,0.460565544,114.1544373,22.48180651
kml_927,0.154924688,114.1552116,22.47926464
kml_928,1.150725165,114.1543604,22.47481446
kml_929,0.489934659,114.1515813,22.46646621
kml_930,0.094719514,114.1490455,22.46007323
kml_931,0.097297234,114.1499673,22.45950899
kml_932,0.183602367,114.1506253,22.45843456
kml_933,0.253232478,114.152057,22.4565094
kml_934,0.096343475,114.1532313,22.45534316
kml_935,0.320192348,114.1555222,22.45404802
kml_936,0.116412321,114.1561585,22.4529091
kml_937,0.427977635,114.1575927,22.4514267
kml_938,0.379318833,114.1685082,22.45662443
kml_939,0.035412064,114.1805165,22.45900331
kml_940,0.02248172,114.1809319,22.45900101
kml_941,0.010491668,114.1807716,22.45900098
kml_942,0.073154593,114.1800217,22.45902608
kml_943,0.086791096,114.0284292,22.44856738
