kml,distance,centroid_long,centroid_lat
kml_944,0.084581527,114.0288763,22.44914634
kml_945,0.422400626,113.9938636,22.45927116
kml_946,0.24821696,113.9970791,22.45835056
kml_947,0.951952779,114.0297681,22.45647003
kml_948,0.07513052,114.0052036,22.45775339
kml_949,0.072010234,114.023451,22.45793591
kml_950,0.063947863,113.9910674,22.4577805
kml_951,0.186626138,114.0230083,22.45894475
kml_952,0.076656012,114.0045384,22.45854967
kml_953,0.002759483,114.0040929,22.4585891
kml_954,0.028029069,114.0042061,22.45851845
kml_955,0.040439405,114.0039177,22.45875311
kml_956,0.131476096,113.9980208,22.45816085
kml_957,0.183333887,113.9947789,22.45850755
kml_958,0.02046024,114.0034145,22.45915848
kml_959,0.048292475,113.9975029,22.4591396
kml_960,0.002478383,114.04705,22.4593715
kml_961,0.176694913,113.9990477,22.45907178
kml_962,0.266514567,113.9945935,22.46045712
kml_963,0.035453719,114.003184,22.45943871
kml_964,0.136869476,114.0006972,22.45984959
kml_965,0.012483423,114.0017631,22.45956062
kml_966,0.040387221,114.0015965,22.45985522
kml_967,0.086245162,113.9968819,22.46025865
kml_968,0.007042067,114.0014604,22.46009947
kml_969,0.065829772,114.0028323,22.45999526
kml_970,0.025652795,113.9899195,22.46014507
kml_971,0.021150557,114.0250934,22.46063426
kml_972,0.105480953,113.9967196,22.46097004
kml_973,0.045170561,114.0016294,22.46079949
kml_974,0.069168449,114.0256438,22.46092009
kml_975,0.375668394,113.9975791,22.46159531
kml_976,0.011468184,113.9901213,22.46088522
kml_977,0.119734473,114.0266773,22.46138047
kml_978,0.054592803,114.0021005,22.46141961
kml_979,0.195962669,113.9957763,22.46172527
kml_980,0.048235588,114.0003467,22.46177249
kml_981,0.098509621,114.001027,22.46179184
kml_982,0.084089989,114.0016727,22.4614718
kml_983,0.012582556,114.0005657,22.46182486
kml_984,0.006966474,114.0080731,22.46192945
kml_985,0.003348111,114.0080608,22.46195797
kml_986,0.041944785,114.0078625,22.46199729
kml_987,0.101485345,114.0047013,22.46196342
kml_988,0.100440766,114.0030321,22.46197203
kml_989,0.038818787,114.0052959,22.4619786
kml_990,0.005458072,114.0051942,22.46200298
kml_991,0.038370351,114.0059933,22.46199192
kml_992,0.005434022,114.0061805,22.46202106
kml_993,0.022531694,114.0063335,22.46199956
kml_994,0.005086895,114.006389,22.4620272
kml_995,0.047823072,114.0064997,22.46200388
kml_996,0.005302779,114.0068597,22.46203283
kml_997,0.063240322,114.0070221,22.46201051
kml_998,0.005657174,114.0074749,22.46204609
kml_999,0.018899183,114.0075283,22.46202005
kml_1000,0.005107549,114.0076592,22.46204609
kml_1001,0.066228704,113.9973103,22.46225226
kml_1002,0.210289373,113.9965854,22.46240236
kml_1003,0.099872352,113.9948256,22.46237412
kml_1004,0.109899275,113.9950132,22.46230705
kml_1005,0.099658588,114.0041742,22.46309821
kml_1006,0.048777574,113.9974377,22.46306706
kml_1007,0.165073297,113.9976993,22.46425249
kml_1008,0.478097212,113.9956348,22.46455571
kml_1009,0.082985183,114.0032882,22.46416987
kml_1010,0.452045704,113.9944339,22.46409739
kml_1011,0.111792619,114.0016153,22.46388227
kml_1012,0.059557161,114.0016882,22.46437801
kml_1013,0.153740816,114.0046051,22.46483778
kml_1014,0.048892282,114.0017416,22.46425566
kml_1015,0.036825542,114.0024031,22.46447868
kml_1016,0.042432892,114.0019559,22.46463565
kml_1017,0.07388773,114.0016677,22.46473124
kml_1018,0.149812431,114.0026664,22.46545107
kml_1019,0.334095284,114.0077348,22.46388324
kml_1020,0.005055108,114.0069546,22.46511866
kml_1021,0.187453638,113.99817,22.46550121
kml_1022,0.060752693,114.0067826,22.46521266
kml_1023,0.131109083,114.0001081,22.46527071
kml_1024,0.137874905,114.0053589,22.46596408
kml_1025,0.290222092,113.9995319,22.46736383
kml_1026,0.056545725,113.996718,22.46651438
kml_1027,0.131582008,114.0044262,22.46700721
kml_1028,0.232276466,114.0032469,22.4675407
kml_1029,0.129775586,113.9954902,22.46658353
kml_1030,0.08741514,113.9960629,22.4667375
kml_1031,0.277371272,113.9961468,22.46786906
kml_1032,0.077620927,114.0008892,22.46759646
kml_1033,0.002381737,114.0005954,22.46781523
kml_1034,0.095916608,114.0002884,22.46800917
kml_1035,0.07005877,114.0037115,22.46768377
kml_1036,0.108391579,114.0031699,22.46869439
kml_1037,0.251008369,113.9971107,22.46770781
kml_1038,0.114063978,113.9976241,22.46884118
kml_1039,0.063981879,114.0026091,22.46897109
kml_1040,0.060752283,114.0003841,22.46917284
kml_1041,0.114446575,113.9969229,22.46961553
kml_1042,0.154227914,114.0003103,22.46972375
kml_1043,0.053115436,114.0029161,22.46948134
kml_1044,0.05820042,114.0024159,22.46958574
kml_1045,0.061365476,114.0007286,22.46955575
kml_1046,0.118394651,113.997819,22.46913892
kml_1047,0.234691936,113.9985946,22.47061166
kml_1048,0.189127671,114.0018844,22.47024192
kml_1049,0.113009861,114.0026061,22.47039429
kml_1050,0.112346162,113.9969367,22.4694513
kml_1051,0.092809278,113.997604,22.46979191
kml_1052,0.008750271,113.9972143,22.47006022
kml_1053,0.081592892,113.9974166,22.47057562
kml_1054,0.105756804,114.0014686,22.47074948
kml_1055,0.225366126,114.0009734,22.47189251
kml_1056,0.039436745,113.9992008,22.47150148
kml_1057,0.257489801,114.0011475,22.47206254
kml_1058,0.11282068,113.9997938,22.47199716
kml_1059,0.070806618,114.0066638,22.45233448
kml_1060,0.23890266,113.9994639,22.45324414
kml_1061,0.027151987,114.0015238,22.45225429
kml_1062,0.220752114,113.9981973,22.45271791
kml_1063,0.19940697,114.0280566,22.45285972
kml_1064,0.096896959,114.0022142,22.4525862
kml_1065,0.052855873,114.0063339,22.45293623
kml_1066,0.062140019,114.0012807,22.45251598
kml_1067,0.056178892,113.9947827,22.45245797
kml_1068,0.077076608,114.0032151,22.45311624
kml_1069,0.058977718,114.0010109,22.45293947
kml_1070,0.031143207,113.9964909,22.45334996
kml_1071,0.067570534,113.9962828,22.45320875
kml_1072,0.238424232,113.9972469,22.4528277
kml_1073,0.139820046,114.0046506,22.45381921
kml_1074,0.053124892,114.0037595,22.45366843
kml_1075,0.033055234,113.9941768,22.45389706
kml_1076,0.081407371,114.0489869,22.45438563
kml_1077,0.26558572,114.0010551,22.45484844
kml_1078,0.061863069,114.0059765,22.45358703
kml_1079,0.059103214,114.0033352,22.45427665
kml_1080,0.124811249,114.0006558,22.453543
kml_1081,0.158342351,113.9999108,22.45479376
kml_1082,0.209060598,114.0061982,22.45556004
kml_1083,0.071421025,114.0027404,22.45470606
kml_1084,0.051364098,113.9993323,22.4558411
kml_1085,0.163536492,113.9988105,22.4567623
kml_1086,0.306336455,113.9966564,22.45504924
kml_1087,0.133632037,113.9956319,22.45670392
kml_1088,0.3834083,113.9961012,22.45440932
kml_1089,0.109260514,114.0060154,22.45699978
kml_1090,0.039920978,114.0237985,22.45710412
kml_1091,0.026903694,113.9945086,22.45711823
kml_1092,0.024721244,113.9944237,22.457277
kml_1093,0.078291304,113.9948156,22.45734136
kml_1094,0.071340352,113.994126,22.45773561
kml_1096,0.030900815,113.9950836,22.45764629
kml_1097,0.018887178,113.995466,22.45759573
kml_1098,0.083410053,114.0304578,22.45118485
kml_1099,0.152129877,114.0065881,22.45045746
kml_1100,0.077649477,114.0225714,22.45051572
kml_1101,0.103287887,114.0018134,22.45140165
kml_1102,0.165483347,113.994722,22.45053526
kml_1103,0.116125921,114.0230955,22.45153569
kml_1104,0.135821153,114.0082335,22.45140146
kml_1105,0.122437128,114.0315417,22.45173725
kml_1106,0.551192774,114.049896,22.45038519
kml_1107,0.169642838,113.999013,22.45079384
kml_1108,0.153143594,114.0078838,22.45160207
kml_1109,0.222656581,113.9960469,22.45245979
kml_1110,0.0557379,114.0308751,22.45171982
kml_1111,0.381927751,113.9941074,22.4312982
kml_1112,0.012754717,113.9948283,22.43143548
kml_1113,0.021124062,113.995024,22.43158072
kml_1114,0.066794402,113.9954886,22.43190658
kml_1115,0.073893766,113.9961631,22.43237763
kml_1116,0.027155812,113.9966305,22.43270435
kml_1117,0.22682194,113.9975611,22.43381131
kml_1118,0.151038965,113.9978903,22.43356642
kml_1119,0.059260892,113.9964043,22.43332258
kml_1120,0.176359167,114.0656522,22.43412153
kml_1121,0.17724388,113.9959961,22.43432934
kml_1122,0.38892044,113.999521,22.43466842
kml_1123,0.320387711,113.9926472,22.43256718
kml_1124,0.017690006,113.9983487,22.4345431
kml_1125,0.154448865,113.9937143,22.43465449
kml_1126,0.074869919,113.9947122,22.43474217
kml_1127,0.034349766,113.9981128,22.43484039
kml_1128,0.027509427,113.9955151,22.43501665
kml_1129,0.429768651,113.9954857,22.43586663
kml_1130,0.151641945,113.9966157,22.43540003
kml_1131,0.055416789,113.9976552,22.43542877
kml_1132,0.147613355,114.0676165,22.43589499
kml_1133,0.10479721,113.9918952,22.43638323
kml_1134,0.344879182,114.0021227,22.43702459
kml_1135,0.050512825,114.000444,22.43613956
kml_1136,0.081640319,114.0292947,22.43646124
kml_1137,0.048259961,113.9971491,22.43605361
kml_1138,0.047035918,114.068162,22.43645673
kml_1139,0.039790341,114.0017786,22.43635827
kml_1140,0.042455164,114.000065,22.43657741
kml_1141,0.107035773,113.9966629,22.43686321
kml_1142,0.058046117,114.063716,22.43676672
kml_1143,0.070242301,113.9997414,22.43709111
kml_1144,0.169322714,114.0138507,22.43654676
kml_1145,0.012976523,114.0135056,22.43685276
kml_1146,0.009869699,114.0135532,22.43686059
kml_1147,0.009546578,114.0135033,22.43690829
kml_1148,0.22244053,114.0125918,22.43737448
kml_1149,0.265450679,114.0697012,22.43826259
kml_1150,0.057157102,114.0028483,22.43709977
kml_1151,0.058051989,113.9916717,22.43705999
kml_1152,0.023007932,114.029669,22.43731869
kml_1153,0.055672069,113.9963287,22.43773587
kml_1154,0.176923929,113.9993053,22.43833184
kml_1155,0.119941881,114.0107125,22.43781786
kml_1156,0.129933925,114.003689,22.43762406
kml_1157,0.06695795,113.9962069,22.43853743
kml_1158,0.064845539,114.0294836,22.43861424
kml_1159,0.092134483,114.004707,22.43825808
kml_1160,0.010852658,114.0138988,22.4384285
kml_1161,0.256469451,114.0132044,22.4383357
kml_1162,0.014290982,114.0139201,22.43848054
kml_1163,0.010856932,114.0139606,22.43843342
kml_1164,0.698122137,114.0158257,22.44093051
kml_1165,0.022731451,114.0052318,22.43858334
kml_1166,0.441150882,114.0067963,22.43997618
kml_1167,0.16523202,114.0059973,22.4390598
kml_1168,0.059377942,114.0295202,22.43929894
kml_1169,0.145137946,114.0704388,22.43973624
kml_1170,0.061061194,113.9990327,22.43990792
kml_1171,0.05166543,114.0072255,22.43981665
kml_1172,0.04282267,114.0580216,22.44008824
kml_1173,0.369899915,114.0595958,22.44067274
kml_1174,0.118881758,114.0571554,22.44013883
kml_1175,0.068174776,114.0562367,22.44037423
kml_1176,0.051735666,114.0556283,22.44062967
kml_1177,0.078622137,114.0549866,22.44094254
kml_1178,0.146791258,114.0700025,22.44059962
kml_1179,0.263547086,114.0093724,22.44156569
kml_1180,0.356996278,114.067396,22.44207619
kml_1181,0.008878131,114.0545281,22.44116738
kml_1182,0.116417526,114.009809,22.44138734
kml_1183,0.578944748,113.9994234,22.44358937
kml_1184,0.063613896,114.0541352,22.44136009
kml_1185,0.044489745,114.0535865,22.4416232
kml_1186,0.449181668,114.0627184,22.44219627
kml_1187,0.024225368,114.0531956,22.44181678
kml_1188,0.060331162,114.0108818,22.44199003
kml_1189,0.079641158,114.0526505,22.44208322
kml_1190,0.249753992,114.0517009,22.4425632
kml_1191,0.276153643,114.0128496,22.4428644
kml_1192,0.004055729,114.0138245,22.44318405
kml_1193,0.060574495,114.0139707,22.4432449
kml_1194,0.12095527,114.049506,22.44369761
kml_1195,0.125247466,114.0140697,22.44360415
kml_1196,0.022282711,114.0459492,22.4438477
kml_1197,0.092457289,114.0455528,22.4438644
kml_1198,0.160399599,114.046335,22.44386052
kml_1199,0.046424707,114.0149518,22.44380303
kml_1200,0.267510876,114.0329038,22.44452913
kml_1201,0.123021326,114.0386309,22.44415503
kml_1202,0.015786071,114.0488153,22.4440475
kml_1203,0.304016551,114.0401715,22.44413467
kml_1204,0.073889968,114.0424362,22.44416
kml_1205,0.167102771,114.0359719,22.44419851
kml_1206,0.1256088,114.0349316,22.44425777
kml_1207,0.131909701,114.0160049,22.4441355
kml_1208,0.015820081,114.0478406,22.4443125
kml_1209,0.022373229,114.0478991,22.44441202
kml_1210,0.219799152,114.0460246,22.44424219
kml_1211,0.039897096,114.0430384,22.44446952
kml_1212,0.195229389,114.0412585,22.44453053
kml_1213,0.022488559,114.0477833,22.44443437
kml_1214,0.165075433,114.039655,22.44452719
kml_1215,0.103734521,114.0367908,22.44457005
kml_1216,0.308948991,114.0341355,22.44475834
kml_1217,0.044683059,114.0164868,22.4444686
kml_1218,0.067190356,114.0170185,22.44484281
kml_1219,0.01741059,114.0171109,22.44531767
kml_1220,0.232101132,114.017733,22.44554196
kml_1221,0.045399069,114.0050097,22.44552688
kml_1222,0.214380375,114.049371,22.44673098
kml_1223,0.001632394,114.0052485,22.44588831
kml_1224,0.188530147,114.0056789,22.44513993
kml_1225,0.038586558,114.0046722,22.44607894
kml_1226,0.002265104,114.0051036,22.44613506
kml_1227,0.031473713,114.0051842,22.44601596
kml_1228,0.050398965,114.0050003,22.44634203
kml_1229,0.087833781,114.000393,22.44624431
kml_1230,0.003356195,114.0007472,22.44621708
kml_1231,0.151698494,114.0012671,22.4462169
kml_1232,0.038836846,114.0026283,22.44613235
kml_1233,0.121507987,114.0320644,22.44599267
kml_1234,0.088754194,114.0312076,22.44665039
kml_1235,0.032534382,114.0195856,22.44648162
kml_1236,0.03305322,114.0026366,22.44647802
kml_1237,0.076605514,113.9972587,22.44650462
kml_1238,0.002441664,114.0027803,22.44658015
kml_1239,0.021687413,114.0028721,22.44662926
kml_1240,0.093754256,114.0203206,22.44690643
kml_1241,0.088045867,114.0039186,22.44705663
kml_1242,0.217997347,114.0301132,22.44766448
kml_1243,0.307299024,114.0490423,22.44665559
kml_1244,0.390534305,114.0161022,22.44727404
kml_1245,0.306743284,113.9995698,22.44849166
kml_1246,0.733628754,114.0112444,22.44885713
kml_1247,0.234888336,114.0498386,22.44818359
kml_1248,0.003296937,114.0046121,22.44789646
kml_1249,0.160155268,114.0044419,22.44765142
kml_1250,0.003674619,114.004621,22.44791165
kml_1251,0.269382463,114.0238487,22.44798449
kml_1252,0.087981997,113.9938968,22.44847797
kml_1253,0.015156089,114.0181018,22.44814679
kml_1254,0.02794976,114.003566,22.4480372
kml_1255,0.002652667,114.0035476,22.44817113
kml_1256,0.002383632,114.00351,22.44818798
kml_1257,0.003103077,114.0035284,22.44817878
kml_1258,0.090832931,114.0186045,22.44846983
kml_1259,0.010057772,114.0035114,22.44821911
kml_1260,0.257264739,114.0216908,22.44937479
kml_1261,0.087969497,114.0031815,22.44895491
kml_1262,0.035722879,114.0056901,22.44885919
kml_1263,0.075000851,114.0299249,22.44898116
kml_1264,0.243317366,114.0199957,22.44917016
kml_1265,0.126719277,114.0311901,22.44939624
kml_1266,0.134042087,113.9997212,22.44967085
kml_1267,0.11077243,113.9987563,22.44943974
kml_1268,0.117436176,114.0025683,22.45002093
kml_1269,0.017586576,113.99886,22.44984572
kml_1270,0.018048674,113.9989235,22.44986947
kml_1271,0.167495156,113.998407,22.45073622
kml_1272,0.100379206,114.029946,22.45053705
kml_1273,0.025012189,114.0317407,22.45013376
kml_1274,0.007280463,114.031746,22.45020626
kml_1275,0.130391804,114.0318945,22.45045947
kml_1276,0.140124849,114.0014061,22.45049334
kml_1277,0.0347681,114.007449,22.45075949
kml_1278,0.382434367,113.9483533,22.36790462
kml_1279,1.118263826,113.9544893,22.372509
kml_1280,0.329067411,113.9660713,22.37516177
kml_1281,0.234638085,113.9592917,22.37538432
kml_1282,0.31821269,113.9619188,22.37794113
kml_1283,0.132993521,113.9661415,22.37806782
kml_1284,0.196965435,113.9640797,22.37894613
kml_1285,0.251587874,113.9674517,22.37806482
kml_1286,0.116943061,113.9684737,22.37887736
kml_1287,0.184310985,113.967031,22.37842226
kml_1288,0.007802682,113.9675762,22.37914127
kml_1289,0.023289221,113.9676795,22.37907677
kml_1290,0.12106668,113.9673032,22.37976382
kml_1291,0.326848005,113.9681183,22.38089815
kml_1292,0.036766666,113.9704234,22.38023366
kml_1293,0.02968215,113.9670503,22.3802163
kml_1294,0.024017979,113.9670863,22.38022919
kml_1295,0.791035686,113.967571,22.38389776
kml_1296,0.050670473,113.9706888,22.38036594
kml_1297,0.072486609,113.9706468,22.3802208
kml_1298,0.042537358,113.9711664,22.38042948
kml_1299,0.231573247,113.972338,22.38091759
kml_1300,0.202047781,113.9744285,22.38179806
kml_1301,0.934810441,113.9709232,22.38998876
kml_1302,0.129921493,113.9666771,22.38801189
kml_1303,0.027467157,113.9663816,22.38860275
kml_1304,0.341618034,113.9672168,22.39107186
kml_1305,0.13868937,113.9674056,22.39332916
kml_1306,0.284689335,113.9725717,22.39526371
kml_1307,0.14024398,113.9673711,22.39502317
kml_1308,0.120261321,113.9672127,22.39736095
kml_1309,0.334326419,113.9736396,22.39861715
kml_1310,0.117962139,113.967192,22.39864031
kml_1311,0.10639402,113.9674895,22.40029577
kml_1312,0.144689961,113.9747832,22.40042617
kml_1313,0.008050332,113.975332,22.40108578
kml_1314,0.010389042,113.9752888,22.40110984
kml_1315,0.383462038,113.9674835,22.40232468
kml_1316,0.221225265,113.9755035,22.40198528
kml_1317,0.485466088,113.9765765,22.40567662
kml_1318,0.573088219,113.9778676,22.40669861
kml_1319,0.164008495,113.9661534,22.40491234
kml_1320,0.107063393,113.9669401,22.40539333
kml_1321,0.221841833,113.9702642,22.40544722
kml_1322,0.244887275,113.9638222,22.40573773
kml_1323,0.179807425,113.973947,22.40544736
kml_1324,0.13939195,113.9672346,22.40678906
kml_1325,0.104185997,113.9746189,22.4071797
kml_1326,0.084151779,113.9644127,22.40713361
kml_1327,0.124258549,113.9670156,22.40661424
kml_1328,0.052881009,113.9666363,22.40738109
kml_1329,0.115190283,113.9655925,22.40757882
kml_1330,0.176545161,113.9774013,22.40844796
kml_1331,0.000300548,113.9783088,22.40775796
kml_1332,0.458301572,113.9791436,22.40978124
kml_1333,0.197636802,113.9670374,22.40933946
kml_1334,0.064424681,113.9809752,22.41151443
kml_1335,0.174824539,113.9818994,22.41199348
kml_1336,0.066272152,113.9800784,22.41224065
kml_1337,0.138889959,113.9822554,22.41395635
kml_1338,0.151304261,113.980097,22.41504863
kml_1339,0.003381667,113.9823299,22.41445031
kml_1340,0.044806489,113.9822949,22.41462931
kml_1341,0.378415339,113.9759623,22.41393608
kml_1342,0.230314044,113.9774004,22.41593505
kml_1343,0.033755806,113.9822279,22.4150498
kml_1344,0.305177122,113.9799832,22.41382205
kml_1345,0.00474528,113.980449,22.41512298
kml_1346,0.073324901,113.9819202,22.41533516
kml_1347,0.336518239,113.9810997,22.4164602
kml_1348,0.104480494,113.9793187,22.41545359
kml_1349,0.082818074,113.9794069,22.4156753
kml_1350,0.34128622,113.9819643,22.41644061
kml_1352,0.483894604,113.9820539,22.41908068
kml_1353,0.027215142,113.9819258,22.41845511
kml_1354,0.112648718,113.98441,22.42169931
kml_1355,0.327101052,113.9862344,22.42358624
kml_1356,0.232622823,113.9869497,22.4237571
kml_1357,0.262054841,113.9881774,22.42565037
kml_1358,0.161564847,113.9896011,22.42715622
kml_1359,0.15922429,113.9906594,22.42829446
kml_1360,0.03802108,113.9915699,22.42872318
kml_1361,0.225598945,113.9919942,22.42959992
kml_1362,0.429333017,113.9963952,22.43136882
kml_1363,0.124700427,114.0385924,22.4446705
kml_1364,0.046514094,114.0434213,22.44414327
kml_1365,0.157961883,114.044131,22.44433292
kml_1366,0.041722319,114.0447239,22.44395055
kml_1367,0.101521774,114.0504057,22.45044193
kml_1368,0.050502036,113.9803531,22.4116029
kml_1369,0.078992589,113.9876598,22.42457168
kml_1370,0.127110889,113.9887931,22.42578079
kml_1371,0.126570285,113.9897697,22.42682104
kml_1372,0.068255984,113.9672649,22.39648011
kml_1373,0.095403921,113.967517,22.41063951
kml_1374,0.098662871,114.0027442,22.46190347
kml_1375,0.04790165,114.0001153,22.45399683
kml_1376,0.042860093,114.0001152,22.45380041
kml_1377,0.081661608,113.9983724,22.45200789
kml_1378,0.083730119,113.9971092,22.45369784
kml_1379,0.034452785,113.9966291,22.45338639
kml_1380,0.036489241,113.9992562,22.47146904
kml_1381,0.057464447,114.0031539,22.46636541
kml_1382,0.030908999,114.0024209,22.43682523
kml_1383,0.010276371,114.000572,22.43594664
kml_1384,0.141510279,113.9908986,22.42802754
kml_1385,0.03721727,113.996381,22.43299558
kml_1386,0.177786031,113.9990693,22.43486948
kml_1387,0.068490797,114.0665814,22.43496308
kml_1388,0.158698321,113.9977741,22.47118778
kml_1389,0.080719002,113.9974061,22.47040403
kml_1390,0.031053069,114.0295736,22.43704745
kml_1391,0.020804788,114.0001466,22.43565591
kml_1392,0.330329521,113.978826,22.41001663
kml_1393,0.010225044,113.9989088,22.44977063
kml_1394,0.186612894,114.013876,22.43778916
kml_1395,0.306992234,113.9677042,22.40511528
kml_1396,0.052451174,114.0071095,22.45158309
kml_1397,0.589444096,114.0480873,22.45662809
kml_1398,0.095812664,114.0468928,22.45991625
kml_1399,0.001989074,114.0661805,22.4424632
kml_1400,0.002077916,114.0661725,22.44247496
kml_1401,0.001820736,113.9785448,22.40882435
kml_1402,0.012002748,113.9704101,22.38036297
kml_1403,0.00562274,113.9703551,22.38039228
kml_1404,0.06364385,114.0047658,22.45858231
